hotel_name,score,n_reviews,total_price,category,city_center_dist,neighborhood,free_cancellation,price_per_night
New Generation Hostel Florence Center,8.3,949,145,Hotel,0.7,Santa Maria Novella,True,145.0
Le Camere Dei Conti,9.0,238,109,Hotel,0.7,Centro storico di Firenze,True,109.0
1suite firenze,8.5,563,108,Hotel,0.9,Santa Maria Novella,True,108.0
Hotel Franchi,8.1,1364,64,Hotel,4.8,Novoli - San Donato,True,64.0
Hotel Paganini,8.0,3817,69,Hotel,3.3,Novoli - San Donato,True,69.0
Hotel Aida,8.3,1620,58,Hotel,2.1,Porta al Prato,True,58.0
Hotel Machiavelli Palace,8.2,3723,94,Hotel,0.6,San Lorenzo,True,94.0
B&B My Way,8.8,475,88,Bed&Breakfast,0.7,San Lorenzo,True,88.0
Hotel Delle Nazioni,8.1,3619,93,Hotel,0.9,Santa Maria Novella,True,93.0
La Grancontessa,9.1,655,83,Hotel,0.8,Centro storico di Firenze,True,83.0
HomEdo B&B,9.5,470,103,Bed&Breakfast,0.5,San Lorenzo,True,103.0
Hostel Archi Rossi,8.8,3016,56,Hotel,0.8,Centro storico di Firenze,True,56.0
Arno Boutique Hotel,9.4,36,78,Hotel,1.2,Centro storico di Firenze,True,78.0
B&B Hotel Firenze City Center,8.0,1325,76,Bed&Breakfast,1.4,Lungarno del Tempio,True,76.0
Plus Florence,8.3,11161,86,Hotel,1.1,Centro storico di Firenze,True,86.0
Best Western Plus CHC Florence,7.6,1130,62,Hotel,4.4,Novoli - San Donato,True,62.0
Hotel Margaret,8.2,806,54,Hotel,0.6,Santa Maria Novella,True,54.0
Santo Spirito Venti,9.1,454,94,Hotel,0.5,San Frediano,True,94.0
Soggiorno Pitti,8.8,1834,56,Hotel,0.8,San Frediano,True,56.0
Hotel Nizza,8.7,1739,65,Hotel,0.4,Santa Maria Novella,True,65.0
Hotel Lorena,8.4,1178,78,Hotel,0.4,San Lorenzo,True,78.0
Palazzo Lombardo,9.0,860,59,Hotel,2.3,Campo di Marte,True,59.0
Hotel Atlantic Palace,8.4,2602,81,Hotel,0.6,San Lorenzo,True,81.0
Hotel Martelli,7.8,1049,88,Hotel,0.3,Santa Maria Novella,True,88.0
Palazzo Graziani,9.0,712,114,Hotel,0.7,San Marco - Santissima Annunziata,True,114.0
Hotel Rapallo,9.2,545,139,Hotel,1.1,Centro storico di Firenze,True,139.0
Loggiato Dei Serviti,8.6,217,158,Hotel,0.8,San Marco - Santissima Annunziata,True,158.0
Peruzzi Urban Residences,9.4,164,133,Hotel,0.5,Uffizi,True,133.0
Nonna Lina Rooms,9.0,297,93,Hotel,0.2,Uffizi,True,93.0
Hilton Garden Inn Florence Novoli,8.5,659,120,Hotel,3.2,Novoli - San Donato,True,120.0
Soggiorno Sogna Firenze,8.3,463,65,Hotel,1.6,Porta al Prato,True,65.0
Hotel Residence La Contessina,8.8,398,98,Hotel,0.7,Centro storico di Firenze,True,98.0
Gessi Charming Apartment,8.7,335,74,Apartment,0.7,San Marco - Santissima Annunziata,True,74.0
San Giuliano Inn,9.7,221,132,Hotel,0.7,San Lorenzo,True,132.0
Florenceunita,7.4,164,60,Hotel,0.4,San Lorenzo,True,60.0
Ostello Bello Firenze,9.2,74,97,Hotel,0.7,Centro storico di Firenze,True,97.0
Hotel Panama,8.0,441,84,Hotel,1.5,Fortezza da Basso,True,84.0
Hotel Ferrucci,7.4,1178,69,Hotel,1.8,Piazzale Michelangelo,True,69.0
Residenza 54,8.2,201,97,Hotel,1.0,San Marco - Santissima Annunziata,True,97.0
B&B Residenza le Fonticine,8.7,327,108,Bed&Breakfast,0.6,San Lorenzo,True,108.0
Arte' Boutique Hotel,9.6,673,154,Hotel,0.5,San Marco - Santissima Annunziata,True,154.0
Bellevue House Affittacamere,9.2,252,113,Hotel,0.6,Santa Maria Novella,True,113.0
B&B Emozioni Fiorentine,8.9,437,107,Bed&Breakfast,0.0,Uffizi,True,107.0
Flor in Florence,9.3,269,95,Hotel,1.1,San Marco - Santissima Annunziata,True,95.0
Soggiorno Oblivium,8.7,384,92,Hotel,0.4,Santa Maria Novella,True,92.0
La Torre del Cestello - Residenza d'epoca,8.8,952,126,Hotel,0.7,San Frediano,True,126.0
Hotel d'Azeglio Firenze,7.6,798,86,Hotel,1.3,San Marco - Santissima Annunziata,True,86.0
B&B I Quattro Poeti,8.8,477,119,Bed&Breakfast,0.6,Centro storico di Firenze,True,119.0
Guest House Biffi Simone,9.0,236,82,Hotel,0.8,Santa Croce,True,82.0
Globus Urban Hotel,9.3,757,154,Hotel,0.5,San Lorenzo,True,154.0
Laurus Al Duomo,8.7,1531,202,Hotel,0.3,San Lorenzo,True,202.0
Hotel Art Atelier,8.7,770,156,Hotel,0.5,San Lorenzo,True,156.0
Renascentia Garden Relais,9.8,305,210,Hotel,0.6,San Marco - Santissima Annunziata,True,210.0
Hotel Ester,8.8,299,108,Hotel,0.6,San Lorenzo,True,108.0
Firenze Suite,9.4,395,145,Hotel,0.7,San Marco - Santissima Annunziata,True,145.0
Residenze d'epoca Collection-Sant'Anna,8.4,347,111,Hotel,0.8,Santa Maria Novella,True,111.0
Grand Hotel Baglioni,8.7,1701,188,Hotel,0.4,Santa Maria Novella,True,188.0
Alla Dimora Altea,9.2,421,97,Hotel,1.5,Fortezza da Basso,True,97.0
FH55 Grand Hotel Mediterraneo,8.2,746,145,Hotel,1.6,Lungarno del Tempio,True,145.0
La Terrazza di Jenny B&B,9.4,57,118,Bed&Breakfast,1.3,Fortezza da Basso,True,118.0
Leopoldini Appartamenti,8.9,400,104,Apartment,2.2,Rifredi,True,104.0
Eco Urban B&B,9.6,385,177,Bed&Breakfast,0.7,Centro storico di Firenze,True,177.0
Palazzo Montebello,8.7,432,255,Hotel,1.1,Centro storico di Firenze,True,255.0
La Porta del Paradiso,9.1,846,110,Hotel,1.2,Centro storico di Firenze,True,110.0
Solo Experience Hotel,9.1,2070,123,Hotel,0.4,San Lorenzo,True,123.0
Bed and Breakfast Locanda di Mosconi,9.3,498,129,Hotel,0.7,Centro storico di Firenze,True,129.0
B&B i Rinascimenti,9.1,282,129,Bed&Breakfast,0.8,San Marco - Santissima Annunziata,True,129.0
Alloro B&B,8.7,154,103,Bed&Breakfast,0.4,San Lorenzo,True,103.0
B&B La Terrazza Sul Duomo,9.3,623,147,Bed&Breakfast,0.1,Duomo,True,147.0
La Torre dei Salterelli,9.0,681,116,Hotel,0.3,Uffizi,True,116.0
Hotel Villa Il Castagno,7.0,996,86,Hotel,1.8,Campo di Marte,True,86.0
Locanda Della Musica,9.0,56,98,Hotel,0.9,Centro storico di Firenze,True,98.0
Borghese Palace Art Hotel,8.3,642,181,Hotel,0.4,Uffizi,True,181.0
B&B DomoFlorenzia,8.8,216,104,Bed&Breakfast,1.0,Centro storico di Firenze,True,104.0
Domus Duomo,8.4,311,80,Hotel,0.1,Duomo,True,80.0
La Tana Dei Leoni Affittacamere,9.2,447,81,Hotel,0.4,Uffizi,True,81.0
Hotel Alba Palace,8.8,2524,123,Hotel,0.6,Santa Maria Novella,True,123.0
Relais Stibbert Florence,9.0,233,84,Hotel,2.0,Rifredi,True,84.0
Duomo View,8.6,240,94,Hotel,0.2,Duomo,True,94.0
Villa Tolomei Hotel & Resort,8.3,287,207,Hotel,2.6,Not specified,True,207.0
Hotel Milù,9.5,393,199,Hotel,0.2,Tornabuoni,True,199.0
Relais Twelve B&B,8.9,286,104,Bed&Breakfast,0.5,San Lorenzo,True,104.0
B&B Lorena Suites,9.3,517,198,Bed&Breakfast,1.6,Campo di Marte,True,198.0
Grand Amore Hotel and Spa,9.0,188,235,Hotel,0.7,San Marco - Santissima Annunziata,True,235.0
B&B Galileo 2000,8.9,962,147,Bed&Breakfast,0.3,Uffizi,True,147.0
Sangaggio House B&B,8.7,280,149,Bed&Breakfast,2.3,Not specified,True,149.0
Santa Croce Exclusive,7.8,752,65,Hotel,0.5,Uffizi,True,65.0
Be-ONE Art and Luxury Home,9.1,198,240,Hotel,0.1,Duomo,True,240.0
Mabelle Firenze Residenza Sassetti,9.1,243,173,Hotel,0.1,Uffizi,True,173.0
Attico43 B&B,8.9,457,103,Bed&Breakfast,1.4,Porta al Prato,True,103.0
Parione Uno,9.1,453,159,Hotel,0.3,Tornabuoni,True,159.0
25hours Hotel Piazza San Paolino,0.0,0,269,Hotel,0.5,Santa Maria Novella,True,269.0
Gate of Paradise Florence B&B,8.7,226,77,Bed&Breakfast,0.9,San Lorenzo,True,77.0
V-Rooms All'Angolo Del Duomo,9.1,820,141,Hotel,0.2,Tornabuoni,True,141.0
Wow Florence,8.0,3700,55,Hotel,1.2,San Marco - Santissima Annunziata,True,55.0
Mabelle Firenze Residenza Gambrinus,9.0,242,169,Hotel,0.1,Duomo,True,169.0
c-hotels Club,8.6,3182,108,Hotel,0.7,Centro storico di Firenze,True,108.0
c-hotels Joy,8.6,2969,98,Hotel,0.9,Santa Maria Novella,True,98.0
Hostel 7 Santi,7.8,4080,44,Hotel,2.3,Campo di Marte,True,44.0
Hotel Mia Cara,8.4,1967,69,Hotel,0.8,Centro storico di Firenze,True,69.0
Room Mate Luca,9.1,1855,137,Hotel,0.9,San Lorenzo,True,137.0
Grand Hotel Adriatico,8.5,2342,118,Hotel,0.8,Santa Maria Novella,True,118.0
Hotel Giappone,8.3,518,70,Hotel,0.3,Tornabuoni,True,70.0
Hotel Pitti Palace al Ponte Vecchio,8.6,1815,191,Hotel,0.5,San Frediano,True,191.0
Hotel California,7.5,576,124,Hotel,0.5,San Marco - Santissima Annunziata,True,124.0
Canto degli Aranci,9.8,282,120,Hotel,0.6,Santa Croce,True,120.0
Sleep Tight Florence (Rooms),8.3,172,73,Hotel,2.0,Rifredi,True,73.0
Hotel Gioia,8.1,1024,88,Hotel,0.6,San Lorenzo,True,88.0
B&B Monte Oliveto,9.5,125,102,Bed&Breakfast,1.4,Not specified,True,102.0
Leone X Guest House,8.7,437,88,Hotel,1.3,Fortezza da Basso,True,88.0
Hotel La Fortezza,8.7,730,88,Hotel,1.4,Fortezza da Basso,True,88.0
Canto dei Servi,9.1,226,112,Hotel,0.6,San Marco - Santissima Annunziata,True,112.0
Relais Piazza Signoria,9.3,1081,165,Apartment,0.2,Uffizi,True,165.0
Hotel Tourist House,8.3,648,81,Hotel,0.5,Santa Maria Novella,True,81.0
Crystal Ship Apartments,7.8,350,72,Apartment,0.5,Uffizi,True,72.0
San Pier Novello in Oltrarno,9.6,274,117,Hotel,1.0,San Frediano,True,117.0
Hostel Santa Monaca,8.1,952,50,Hotel,0.8,San Frediano,True,50.0
Residenza D'Epoca Historia Luxury Boutique,8.7,601,108,Hotel,0.6,Uffizi,True,108.0
Donatello Apartments by Firenze Prestige,9.2,142,134,Apartment,0.9,Santa Maria Novella,True,134.0
Affittacamere Greenhause,7.2,280,59,Hotel,0.8,San Marco - Santissima Annunziata,True,59.0
My Guest in Florence,8.8,650,88,Hotel,1.2,Centro storico di Firenze,True,88.0
Guest House L'Aranceto,8.6,267,42,Hotel,2.3,Porta al Prato,True,42.0
Soggiorno dell Agnolo,8.1,91,65,Hotel,0.7,Santa Croce,True,65.0
Palazzo Ridolfi - Residenza d'Epoca,9.4,875,212,Hotel,0.6,San Frediano,True,212.0
"Relais Hotel Centrale ""Residenza d'Epoca""",8.7,1208,178,Hotel,0.3,San Lorenzo,True,178.0
Hotel St James,8.3,3045,50,Hotel,0.9,Centro storico di Firenze,True,50.0
Hotel Executive,9.0,1628,160,Hotel,1.0,Centro storico di Firenze,True,160.0
Martelli 6 Suite & Apartments,8.8,2739,102,Hotel,0.3,Duomo,True,102.0
Loggia Fiorentina,8.5,1164,56,Hotel,0.9,San Marco - Santissima Annunziata,True,56.0
Hotel San Lorenzo,7.7,675,58,Hotel,0.6,San Lorenzo,True,58.0
FuordArno Bed & Breakfast,9.7,526,103,Hotel,0.7,Centro storico di Firenze,True,103.0
The Artists' Palace Florence,9.2,453,149,Hotel,0.4,San Lorenzo,True,149.0
Hotel Vasari,8.4,840,99,Hotel,0.8,Centro storico di Firenze,True,99.0
Antica Dimora De' Benci,9.4,101,138,Hotel,0.6,Uffizi,True,138.0
Italiana Hotels Florence,7.7,2518,119,Hotel,3.9,Not specified,True,119.0
UNAHOTELS Vittoria Firenze,8.2,1178,96,Hotel,1.6,Not specified,True,96.0
Hotel Desirèe,8.4,632,84,Hotel,0.8,Centro storico di Firenze,True,84.0
Residenza D'Epoca San Jacopo,7.2,949,46,Hotel,0.5,San Frediano,True,46.0
Prestigia Rooms,8.5,331,95,Hotel,0.1,Duomo,True,95.0
Hotel Por Santa Maria,8.6,450,76,Hotel,0.2,Uffizi,True,76.0
4F Boutique Hotel Florence,9.4,76,141,Hotel,1.3,Centro storico di Firenze,True,141.0
Cadorna,8.5,506,49,Hotel,1.7,Fortezza da Basso,True,49.0
Eurostars Florence Boutique,8.8,892,129,Hotel,1.2,Santa Croce,True,129.0
B&B Leopoldo and APARTEMENTS,8.3,626,60,Bed&Breakfast,2.2,Rifredi,True,60.0
A Firenze da Paolo,8.5,261,50,Hotel,2.9,Novoli - San Donato,True,50.0
Soggiorno La Coccinella,8.0,300,70,Hotel,1.5,Fortezza da Basso,True,70.0
Mia Palace,8.2,789,78,Hotel,1.4,Not specified,True,78.0
Hotel Monna Lisa,9.0,1737,159,Hotel,0.7,San Marco - Santissima Annunziata,True,159.0
Albergo Firenze,8.4,1515,98,Hotel,0.2,Uffizi,True,98.0
Residence Porta Al Prato,8.5,1154,94,Apartment,1.5,Porta al Prato,True,94.0
Hotel Dali,8.7,743,61,Hotel,0.5,Duomo,True,61.0
Relais Luce Florence,9.5,484,148,Hotel,0.6,San Lorenzo,True,148.0
D'HOME FLORENCE,8.5,404,110,Hotel,0.3,Santa Maria Novella,True,110.0
Hotel Galileo,8.2,615,81,Hotel,0.8,San Lorenzo,True,81.0
Olga's House,8.3,308,102,Hotel,0.2,Uffizi,True,102.0
Corona D'Italia,8.7,554,103,Hotel,0.7,San Lorenzo,True,103.0
La Vigna Dolce di Anna,8.1,1040,70,Hotel,0.5,Uffizi,True,70.0
Soggiorno La Cupola Guesthouse,8.1,589,75,Hotel,0.3,San Lorenzo,True,75.0
Hotel Unicorno,8.4,415,99,Hotel,0.4,Santa Maria Novella,True,99.0
Hotel Orto de' Medici,9.2,794,140,Hotel,0.9,San Marco - Santissima Annunziata,True,140.0
Hotel Palazzuolo,7.9,1497,63,Hotel,0.8,Santa Maria Novella,True,63.0
Sognando Firenze,8.7,419,74,Hotel,1.7,Piazzale Michelangelo,True,74.0
B&B Bruna,9.3,388,96,Bed&Breakfast,3.7,Rifredi,True,96.0
B&B Santa Maria Novella,8.9,341,87,Bed&Breakfast,1.5,Porta al Prato,True,87.0
Relais Gaia,8.7,190,97,Hotel,0.9,Centro storico di Firenze,True,97.0
Hotel Bella Firenze,8.7,216,108,Hotel,0.9,Santa Maria Novella,True,108.0
Room 45,8.5,70,80,Hotel,0.9,Santa Maria Novella,True,80.0
Antica Dimora Firenze,9.3,223,147,Hotel,1.1,San Marco - Santissima Annunziata,True,147.0
Appartamenti nonna Dina,9.2,112,112,Apartment,1.5,Fortezza da Basso,True,112.0
BB Hotels Aparthotel Collection Il Michelangelo,9.8,42,123,Apartment,1.4,Campo di Marte,True,123.0
Astrid Hotel,7.8,295,88,Hotel,0.8,Centro storico di Firenze,True,88.0
Grand Hotel Cavour,8.7,978,139,Hotel,0.3,Uffizi,True,139.0
Al Campanile,9.2,93,163,Apartment,0.4,Duomo,True,163.0
Hotel Alex,7.9,618,84,Hotel,3.6,Not specified,True,84.0
Apollo Guest House,9.2,197,97,Hotel,0.6,San Lorenzo,True,97.0
Florent,8.2,386,97,Apartment,1.0,San Frediano,True,97.0
ApartHotel Quadra Key,8.6,2313,76,Hotel,3.8,Novoli - San Donato,True,76.0
Drom Florence Rooms & Apartments,9.4,137,82,Hotel,1.3,San Frediano,True,82.0
Locanda De' Ciompi,9.3,464,113,Hotel,0.8,San Marco - Santissima Annunziata,True,113.0
Room Mate Isabella,9.1,626,209,Hotel,0.2,Tornabuoni,True,209.0
Cosy House,8.8,451,80,Hotel,0.9,Centro storico di Firenze,True,80.0
Starhotels Tuscany,8.8,1401,115,Hotel,3.3,Novoli - San Donato,True,115.0
The Market Urban Hotel,9.2,754,159,Hotel,0.6,Centro storico di Firenze,True,159.0
Palazzo dei Conti Residenza d'Epoca,9.6,521,188,Hotel,0.3,Duomo,True,188.0
Novella White,8.7,154,113,Apartment,0.7,Santa Maria Novella,True,113.0
PopArtment,9.1,391,97,Apartment,1.7,Fortezza da Basso,True,97.0
B&B Cimatori,9.4,276,121,Bed&Breakfast,0.2,Uffizi,True,121.0
Hotel Villa Liana,8.6,800,133,Hotel,1.3,San Marco - Santissima Annunziata,True,133.0
Hotel Collodi Firenze,9.0,472,108,Hotel,0.6,San Lorenzo,True,108.0
Hotel Leopolda,7.7,322,63,Hotel,1.7,Porta al Prato,True,63.0
Soggiorno Madrid,8.8,365,66,Hotel,1.6,Fortezza da Basso,True,66.0
Guicciardini 24,9.6,215,112,Hotel,0.6,San Frediano,True,112.0
Aura house,7.3,30,87,Hotel,0.4,San Lorenzo,False,87.0
Pink Wolf,9.1,190,88,Hotel,0.7,Centro storico di Firenze,True,88.0
B&B Terrazza Belfiore,9.5,235,98,Bed&Breakfast,1.3,Porta al Prato,True,98.0
B&B Mr My Resort,9.4,341,108,Bed&Breakfast,1.1,Centro storico di Firenze,True,108.0
Alfieri Signature Suites - Alfieri Collezione,8.9,932,169,Hotel,0.4,Tornabuoni,True,169.0
3110 ArtHotel,9.1,491,95,Hotel,1.7,Campo di Marte,True,95.0
Soprarno Suites,9.4,191,249,Hotel,0.8,San Frediano,True,249.0
Lavagnini My Place B&B,9.3,45,70,Bed&Breakfast,1.4,Fortezza da Basso,True,70.0
Hotel Albani Firenze,8.6,993,125,Hotel,0.7,Centro storico di Firenze,True,125.0
B&B La Signoria Di Firenze,9.4,366,126,Bed&Breakfast,0.2,Uffizi,True,126.0
Hotel Palazzo Guadagni,8.9,348,247,Hotel,0.8,San Frediano,True,247.0
Palazzo Oliveto,7.0,615,55,Hotel,1.6,Not specified,True,55.0
San Lorenzo affittacamere,8.6,444,64,Hotel,0.7,San Lorenzo,True,64.0
Boutique Hotel La Casa di Morfeo,8.8,737,104,Hotel,0.9,Santa Croce,True,104.0
Hotel Bellavista,8.7,857,101,Hotel,0.6,San Lorenzo,True,101.0
"Hotel Angelica "" Stazione Santa Maria Novella """,8.2,312,68,Hotel,0.7,Centro storico di Firenze,True,68.0
Nashira Rooms,8.3,526,58,Hotel,0.5,Uffizi,True,58.0
B&B Residenza Giotto,9.3,275,139,Bed&Breakfast,0.1,Duomo,True,139.0
Palazzo D'Oltrarno - Residenza D'Epoca,9.0,570,148,Hotel,0.7,San Frediano,True,148.0
Hotel Bretagna Heritage - Alfieri Collezione,8.3,749,159,Hotel,0.4,Tornabuoni,True,159.0
Il Giglio Rosso B&B,8.6,428,63,Bed&Breakfast,1.4,Fortezza da Basso,True,63.0
B&B Residenza Maiano,8.3,291,78,Bed&Breakfast,0.7,San Lorenzo,True,78.0
Hotel Costantini,8.7,762,84,Hotel,0.1,Duomo,True,84.0
Hotel Accademia,9.1,1457,128,Hotel,0.4,San Lorenzo,True,128.0
Bed & Bed Peterson,7.3,528,54,Hotel,1.4,Fortezza da Basso,True,54.0
Artemente Florence B&B,9.2,407,89,Bed&Breakfast,0.9,Centro storico di Firenze,True,89.0
Hotel Davanzati,9.3,1128,168,Hotel,0.2,Uffizi,True,168.0
Sun Frediano Suites Florence,9.2,388,96,Hotel,1.0,San Frediano,True,96.0
Hotel Bodoni,8.2,2536,77,Hotel,0.8,Santa Croce,True,77.0
Hotel Jolì,8.9,1665,124,Hotel,0.7,Centro storico di Firenze,True,124.0
Firenze Camping In Town,8.6,13646,55,Other,5.0,Not specified,True,55.0
Hotel Villa Carlotta,7.9,803,129,Hotel,1.6,Piazzale Michelangelo,True,129.0
numa l Rodo Rooms & Suites,9.1,457,97,Hotel,0.2,Duomo,True,97.0
Gelsomino Garden,8.7,363,52,Hotel,2.6,Not specified,True,52.0
Artemide Guest House,9.1,369,93,Hotel,0.7,Centro storico di Firenze,True,93.0
Hotel Mario's,8.6,1146,89,Hotel,0.8,Centro storico di Firenze,True,89.0
Soggiorno Campos,7.8,533,64,Hotel,0.9,San Lorenzo,True,64.0
Souvenir Maya,8.0,396,61,Hotel,0.9,San Lorenzo,True,61.0
c-hotels Ambasciatori,8.6,3566,133,Hotel,0.8,Santa Maria Novella,True,133.0
Hotel SGiorgio & Olimpic,7.9,1245,88,Hotel,0.4,San Lorenzo,True,88.0
B&B Dell'Olio,9.7,465,130,Bed&Breakfast,0.2,Duomo,True,130.0
Locanda Dei Guelfi,8.5,482,113,Hotel,0.7,San Lorenzo,True,113.0
Hotel Lombardi,8.4,935,83,Hotel,0.7,Centro storico di Firenze,True,83.0
Florence Room B&B,7.6,381,82,Bed&Breakfast,0.6,Centro storico di Firenze,True,82.0
Piccolo Borgo Antico,9.1,473,110,Hotel,0.4,San Frediano,True,110.0
Entire 6 Bedrooms Flat at Historical Center with LIFT,8.5,17,99,Hotel,0.5,San Lorenzo,True,99.0
