hotel_name,score,n_reviews,total_price,category,city_center_dist,neighborhood,free_cancellation,price_per_night
B&B Giorni Dipinti,9.2,425,67,Bed&Breakfast,0.9,San Marco - Santissima Annunziata,True,67.0
Hotel Principe,8.4,441,180,Hotel,1.0,Santa Maria Novella,True,180.0
Hotel Fiorita,8.4,1201,98,Hotel,0.8,Centro storico di Firenze,True,98.0
Rivoli Boutique Hotel,8.6,1603,153,Hotel,0.6,Santa Maria Novella,True,153.0
Hotel Mirage,7.3,1347,99,Hotel,4.7,Novoli - San Donato,True,99.0
La Residenza del Proconsolo,8.4,267,108,Hotel,0.3,Duomo,True,108.0
Hotel della Signoria,9.1,1114,140,Hotel,0.2,Uffizi,True,140.0
Hotel Masaccio,7.6,539,54,Hotel,1.7,Campo di Marte,True,54.0
Horto Convento,9.3,1974,131,Hotel,1.2,San Frediano,True,131.0
Hotel Pierre,8.7,482,150,Hotel,0.1,Uffizi,True,150.0
Hotel Boston,8.6,508,132,Hotel,0.8,Centro storico di Firenze,True,132.0
Youth Firenze 2000,7.0,826,76,Hotel,1.7,Not specified,True,76.0
Pietrapiana Boutique Apartments,9.6,384,128,Hotel,0.9,Centro storico di Firenze,True,128.0
Hotel Burchianti,9.0,1017,167,Hotel,0.4,San Lorenzo,True,167.0
Live Florence Guest House,8.9,244,94,Hotel,0.7,San Lorenzo,True,94.0
Dante's Relais,7.6,840,67,Hotel,0.2,Uffizi,True,67.0
Dedo Boutique Hotel,8.6,1675,108,Hotel,0.9,Santa Maria Novella,True,108.0
Hotel Eden,7.9,691,63,Hotel,0.8,San Lorenzo,True,63.0
Hotel Cardinal of Florence,8.8,1102,84,Hotel,0.7,San Marco - Santissima Annunziata,True,84.0
B&B La Residenza di Michelangelo,8.9,948,128,Bed&Breakfast,0.6,San Lorenzo,True,128.0
Le Contesse,9.0,397,72,Hotel,1.0,San Marco - Santissima Annunziata,True,72.0
Hotel Ferretti,7.2,1551,51,Hotel,0.4,Santa Maria Novella,True,51.0
Hotel Lombardia,8.9,1601,130,Hotel,0.4,Santa Maria Novella,True,130.0
B&B San Remigio,9.5,731,123,Bed&Breakfast,0.5,Uffizi,True,123.0
Hotel Cantoria,8.0,1895,89,Hotel,0.7,Centro storico di Firenze,True,89.0
B&B A Florence View,9.3,714,97,Bed&Breakfast,0.1,Duomo,True,97.0
Villa Tortorelli,9.0,47,96,Hotel,1.1,San Marco - Santissima Annunziata,True,96.0
Your Florence,9.4,587,97,Hotel,0.3,Tornabuoni,True,97.0
Hotel Palazzo Benci,8.1,1404,107,Hotel,0.4,San Lorenzo,True,107.0
Emerald Palace Hostel,8.3,1174,91,Hotel,0.5,San Lorenzo,True,91.0
B&b Kingsman,9.4,552,103,Bed&Breakfast,0.9,Santa Maria Novella,True,103.0
Pontevecchio Relais,8.4,1433,102,Hotel,0.4,Uffizi,True,102.0
Hotel Miceli - Civico 50,9.0,752,90,Hotel,0.8,San Marco - Santissima Annunziata,True,90.0
Soggiorno Isabella De' Medici,8.6,1149,71,Hotel,0.8,Centro storico di Firenze,True,71.0
Casa Rovai Guest House,8.4,203,107,Hotel,0.7,San Marco - Santissima Annunziata,True,107.0
Granduomo Charming Accomodation,9.4,381,184,Apartment,0.3,Duomo,True,184.0
Daphne Guest House,8.6,333,131,Hotel,0.6,Centro storico di Firenze,True,131.0
Hotel Alinari,8.6,432,105,Hotel,0.6,San Lorenzo,True,105.0
Casa Botticelli,9.6,527,169,Hotel,0.8,San Frediano,True,169.0
B&B Dante Alighieri,8.5,324,92,Bed&Breakfast,0.0,Uffizi,True,92.0
N4U Guest House Florence,8.9,460,136,Hotel,0.3,Uffizi,True,136.0
B&B Hotel Firenze Novoli,8.0,690,76,Bed&Breakfast,4.3,Novoli - San Donato,True,76.0
La Casa de Lazarina,9.5,22,143,Apartment,0.9,Santa Croce,True,143.0
Hotel Il Bargellino,8.4,99,89,Hotel,0.9,Centro storico di Firenze,True,89.0
Palazzo Lorenzo Hotel Boutique & Spa,9.2,221,193,Hotel,1.5,Fortezza da Basso,True,193.0
Arnobio Florence Suites,8.8,212,108,Hotel,0.2,Tornabuoni,True,108.0
Hotel Delle Camelie,8.8,694,88,Hotel,1.0,Centro storico di Firenze,True,88.0
Residenza Il Villino B&B,9.2,453,133,Bed&Breakfast,0.8,San Marco - Santissima Annunziata,True,133.0
Hotel Donatello,8.0,386,121,Hotel,1.0,Centro storico di Firenze,True,121.0
Villino Fiorentino,9.3,226,136,Hotel,1.7,Fortezza da Basso,True,136.0
Together Florence Inn,8.0,1415,105,Hotel,4.7,Not specified,True,105.0
Sina Villa Medici. Autograph Collection,8.1,91,359,Hotel,1.1,Centro storico di Firenze,True,359.0
Armonie di Villa Incontri B&B,9.6,327,111,Bed&Breakfast,3.4,Rifredi,True,111.0
Opera Boutique B&B,9.4,334,164,Bed&Breakfast,1.4,Fortezza da Basso,True,164.0
Hotel Centro,8.9,947,117,Hotel,0.6,San Lorenzo,True,117.0
Residenza D'Epoca Al Numero 8,8.6,325,130,Hotel,0.7,San Frediano,True,130.0
Hotel Marine,7.9,470,78,Hotel,0.8,Centro storico di Firenze,True,78.0
Al Canto B&B,9.2,186,86,Bed&Breakfast,4.9,Not specified,True,86.0
Leone Blu Suites | UNA Esperienze,9.4,201,186,Hotel,0.5,Tornabuoni,True,186.0
B&B La Cittadella,8.7,480,88,Bed&Breakfast,1.3,Fortezza da Basso,True,88.0
Residenza24,9.2,46,78,Hotel,1.3,Fortezza da Basso,True,78.0
MDR NumberSix Suites,9.2,112,156,Apartment,1.2,San Marco - Santissima Annunziata,True,156.0
Maison Bianca B&B,9.1,622,75,Bed&Breakfast,1.5,Fortezza da Basso,True,75.0
B&B Lorenzo de' Medici,9.7,593,127,Bed&Breakfast,0.5,San Lorenzo,True,127.0
Hotel Dalmazia,7.9,550,78,Hotel,2.8,Rifredi,True,78.0
Florence Apartments - Tower,7.7,177,137,Apartment,0.8,Santa Maria Novella,True,137.0
Hotel De La Pace,8.2,386,132,Hotel,1.3,San Marco - Santissima Annunziata,True,132.0
Relais Del Duomo,9.1,302,128,Hotel,0.2,Duomo,True,128.0
Ricasoli Firenze Luxury Apartments UNA Esperienze,9.4,176,208,Apartment,0.6,San Marco - Santissima Annunziata,True,208.0
Residence Le Cure,7.7,371,60,Hotel,2.1,Campo di Marte,True,60.0
Alfieri9,9.2,451,128,Hotel,1.2,San Marco - Santissima Annunziata,True,128.0
The Frame Hotel,9.4,849,250,Hotel,0.3,San Lorenzo,True,250.0
Palazzo Guicciardini,9.2,738,192,Hotel,0.6,San Frediano,True,192.0
Residence San Niccolò,8.1,178,120,Apartment,1.2,Santa Croce,True,120.0
Lilium Hotel,8.1,336,87,Hotel,0.8,Centro storico di Firenze,True,87.0
Il Terrazzino Su Boboli,8.6,284,87,Hotel,1.5,Not specified,True,87.0
Adler Cavalieri Hotel,8.5,1178,129,Hotel,0.8,Santa Maria Novella,True,129.0
Nancy House,8.6,617,53,Hotel,0.9,Santa Maria Novella,True,53.0
Affittacamere Vanessa,8.7,345,63,Hotel,0.7,San Lorenzo,True,63.0
Hotel Basilea,7.7,2295,86,Hotel,0.7,San Lorenzo,True,86.0
B&B Antiche Armonie,9.1,482,103,Bed&Breakfast,1.5,Fortezza da Basso,True,103.0
Hotel Kursaal & Ausonia,8.0,1566,65,Hotel,0.8,San Lorenzo,True,65.0
Morandi alla Crocetta,9.2,687,130,Hotel,0.9,San Marco - Santissima Annunziata,True,130.0
Hotel Bencidormi,9.2,744,62,Hotel,0.7,Centro storico di Firenze,True,62.0
B&B The Attico,9.2,306,141,Bed&Breakfast,1.5,Lungarno del Tempio,True,141.0
B&B La Residenza Dell'Orafo,8.8,872,113,Bed&Breakfast,0.6,San Lorenzo,True,113.0
AC Hotel by Marriott Firenze,8.5,388,137,Hotel,1.6,Porta al Prato,True,137.0
Donati Luxury Tower Suites,8.9,21,216,Apartment,0.2,Duomo,True,216.0
Residenza D'Epoca In Piazza della Signoria,9.6,50,310,Hotel,0.3,Uffizi,True,310.0
Ponte Vecchio View Luxury Apartment,9.6,67,368,Apartment,0.4,San Frediano,True,368.0
IL Tornabuoni Hotel,0.0,0,475,Hotel,0.3,Tornabuoni,True,475.0
Palazzo Vecchietti - Residenza D'Epoca,9.9,41,744,Hotel,0.1,Duomo,True,744.0
Palazzo Belfiore,9.5,70,284,Apartment,0.6,San Frediano,False,284.0
ORAFI TOWER,9.1,13,419,Apartment,0.4,Uffizi,True,419.0
Hotel Torre di Bellosguardo,8.9,116,416,Hotel,1.9,Not specified,False,416.0
L'OZioRinco,9.4,17,200,Apartment,5.6,Novoli - San Donato,True,200.0
Airport Suites in Florence with FREE parking,8.9,150,114,Apartment,4.2,Novoli - San Donato,True,114.0
Il Giglio Guest House,8.6,132,82,Hotel,1.2,Santa Maria Novella,True,82.0
CozyandConfortable,8.1,35,60,Hotel,2.1,Porta al Prato,True,60.0
Panoramic Suite near Duomo and Station,8.9,46,143,Apartment,0.6,San Lorenzo,True,143.0
Guest House Zefiro,9.1,835,55,Hotel,0.9,Centro storico di Firenze,True,55.0
La Cupola Apartment,9.4,55,194,Apartment,0.8,Santa Maria Novella,True,194.0
Hotel Balcony,8.5,1321,53,Hotel,0.3,Tornabuoni,True,53.0
Hotel Nuova Italia,8.6,1204,77,Hotel,0.6,San Lorenzo,True,77.0
Locanda Pitti,7.0,85,48,Hotel,0.9,Centro storico di Firenze,True,48.0
Alberghino B&B,8.5,110,88,Bed&Breakfast,1.3,Fortezza da Basso,True,88.0
Hotel Medici,7.5,2419,68,Hotel,0.1,Centro storico di Firenze,True,68.0
Butterfly Room,8.9,25,80,Hotel,0.7,Centro storico di Firenze,True,80.0
APARTMENT 8,9.5,83,70,Apartment,2.0,Rifredi,True,70.0
Hotel Montreal,8.6,1822,68,Hotel,0.7,Santa Maria Novella,True,68.0
Borgo Pinti Suites,0.0,0,93,Hotel,1.1,San Marco - Santissima Annunziata,True,93.0
Hotel Argentina,7.0,825,89,Hotel,1.0,Santa Maria Novella,True,89.0
A Casa di Lilli,8.9,69,66,Hotel,2.4,Campo di Marte,True,66.0
Palazzo Branchi - Luxury Suites,8.7,76,127,Apartment,1.1,San Marco - Santissima Annunziata,True,127.0
Hotel Calimala,9.4,846,209,Hotel,0.1,Uffizi,True,209.0
Hotel Pendini,9.2,921,204,Hotel,0.1,Duomo,True,204.0
Hotel Regency - Small Luxury Hotels of the World,8.8,238,403,Hotel,1.2,San Marco - Santissima Annunziata,True,403.0
Design Apartments Florence- Florence City Center,9.5,190,212,Apartment,0.3,Duomo,True,212.0
Palazzo Alfieri Residenza D'Epoca - Alfieri Collezione,8.9,1722,169,Hotel,0.4,Tornabuoni,True,169.0
Relais & Maison Grand Tour,9.0,50,220,Hotel,0.8,San Lorenzo,True,220.0
Palazzo San Niccolò,9.1,129,152,Hotel,0.9,Centro storico di Firenze,True,152.0
Frími Boutique Rooms b&b,9.7,100,150,Hotel,1.3,Fortezza da Basso,True,150.0
Appartamenti Fortezza Da Basso,9.1,44,143,Holiday Home,1.1,Centro storico di Firenze,True,143.0
Florence Luxury House,9.4,88,144,Apartment,2.1,Campo di Marte,True,144.0
Torre dei Lari Residenza d'Epoca,9.5,361,160,Hotel,2.2,Not specified,True,160.0
Close to Michelangelo,8.6,69,151,Apartment,0.7,San Lorenzo,True,151.0
Promenade,7.9,91,149,Hotel,0.5,Centro storico di Firenze,True,149.0
Repubblica Firenze Luxury Apartments UNA Esperienze,9.4,142,258,Hotel,0.0,Duomo,True,258.0
Grand Hotel Minerva,9.2,1009,463,Hotel,0.5,Santa Maria Novella,True,463.0
Residenza La Musa Amarcord,9.8,243,227,Hotel,0.6,Uffizi,True,227.0
San Firenze Suites & Spa,9.4,152,329,Hotel,0.3,Uffizi,True,329.0
Art Hotel Villa Agape,9.2,1751,183,Hotel,1.9,Piazzale Michelangelo,True,183.0
Hotel Berchielli,9.0,839,255,Hotel,0.3,Tornabuoni,True,255.0
Villa La Stella,8.4,514,116,Hotel,3.5,Campo di Marte,True,116.0
Santa Croce Garden Apartment,9.2,43,185,Apartment,0.9,Santa Croce,True,185.0
Palazzo Tolomei - Residenza D'Epoca,9.6,317,269,Hotel,0.6,San Lorenzo,True,269.0
Hotel Lungarno - Lungarno Collection,9.4,325,753,Hotel,0.5,San Frediano,True,753.0
Residenza d'Epoca Palazzo Riblet,9.4,116,107,Hotel,0.6,Santa Maria Novella,True,107.0
Hotel Roma,8.7,1132,199,Hotel,0.4,Santa Maria Novella,True,199.0
Badesse Terrace Apartment,9.1,83,296,Apartment,0.6,Uffizi,True,296.0
Strozzi Palace Hotel,8.3,411,131,Hotel,0.1,Duomo,True,131.0
MyForte Relais de Charme & SPA,9.0,548,177,Hotel,1.4,Lungarno del Tempio,True,177.0
Renascentia in Florence,9.8,480,220,Hotel,0.2,Uffizi,True,220.0
Relais Tosinghi,9.3,596,153,Hotel,0.1,Duomo,True,153.0
Kairos by Florence Art Apartments,9.7,73,168,Hotel,0.6,Uffizi,True,168.0
Villa Olmi Firenze,9.2,591,179,Hotel,5.0,Not specified,True,179.0
La Gabbia del Grillo,8.8,197,200,Apartment,0.5,Duomo,True,200.0
Villa Aruch,9.0,338,103,Apartment,4.3,Novoli - San Donato,True,103.0
Hotel Embassy,8.1,533,114,Hotel,1.0,Santa Maria Novella,True,114.0
Park Palace Hotel,8.6,650,143,Hotel,1.8,Piazzale Michelangelo,True,143.0
Le Stanze degli Amidei,9.1,65,125,Hotel,0.3,Uffizi,True,125.0
Hotel Kraft,8.9,1394,170,Hotel,1.1,Centro storico di Firenze,True,170.0
Hotel Azzi,8.2,982,148,Hotel,0.7,Centro storico di Firenze,True,148.0
Oltrarno Splendid,9.6,406,259,Hotel,0.7,Centro storico di Firenze,True,259.0
QK Costa58 Home Tower,9.5,267,172,Hotel,0.6,Centro storico di Firenze,True,172.0
TRAVIATA APPARTAMENTO STORICO - PALAZZO TOLOMEI,9.4,14,208,Apartment,0.6,San Lorenzo,True,208.0
Residenza Vespucci,9.3,436,188,Hotel,0.5,Santa Maria Novella,True,188.0
Helvetia&Bristol Firenze – Starhotels Collezione,9.3,410,840,Hotel,0.2,Tornabuoni,True,840.0
Dimora Salviati,9.3,287,116,Hotel,3.0,Campo di Marte,True,116.0
Il Terrazzino sulla Cattedrale,9.1,450,159,Hotel,0.3,Duomo,True,159.0
San Gallo Palace,8.2,315,150,Hotel,1.6,Fortezza da Basso,True,150.0
Celeste's House,9.4,326,183,Holiday Home,1.4,Porta al Prato,True,183.0
L'Antico Canto dei Salterelli,8.9,139,116,Hotel,0.3,Uffizi,True,116.0
Affittacamere Sant' Apollonia,7.7,96,88,Hotel,0.8,San Lorenzo,True,88.0
Florence Luxury Suites and Wellness,8.7,198,97,Hotel,1.1,Santa Maria Novella,True,97.0
Zanobi Apartment,8.8,73,151,Apartment,0.7,San Lorenzo,False,151.0
La Corte Dei Principi,8.1,219,98,Hotel,1.2,Centro storico di Firenze,True,98.0
B&B Hotel Delle Tele,7.9,768,124,Bed&Breakfast,0.3,Santa Maria Novella,True,124.0
B&B Old Florence Inn,8.7,526,106,Bed&Breakfast,0.6,San Lorenzo,True,106.0
Rovezzano B&B,9.0,223,108,Bed&Breakfast,4.6,Not specified,True,108.0
Palazzo Gamba Apartments al Duomo,9.4,652,167,Apartment,0.3,Duomo,True,167.0
Mamo Florence - Vertical Garden Apartments,8.7,239,182,Apartment,0.3,Duomo,True,182.0
Plaza Hotel Lucchesi,9.0,1348,214,Hotel,0.9,Santa Croce,True,214.0
Cellai Hotel Florence,8.3,288,188,Hotel,0.9,Centro storico di Firenze,True,188.0
Palazzo della Stufa Residenza D'Epoca,9.6,259,154,Hotel,0.4,San Lorenzo,True,154.0
Piccolo Poggio Apartments,9.0,63,84,Hotel,2.7,Rifredi,True,84.0
Hotel Hermitage,8.8,422,174,Hotel,0.3,Uffizi,True,174.0
Ghiberti Apartment by Firenze Prestige,9.6,15,204,Apartment,1.1,San Frediano,True,204.0
Corte dei Neri Residenza d'Epoca,9.1,157,104,Hotel,0.5,Uffizi,True,104.0
La Maison du Sage,9.6,881,218,Hotel,0.7,Santa Croce,True,218.0
Piazza del Mercato Centrale,8.6,126,119,Apartment,0.6,San Lorenzo,True,119.0
Hotel Alessandra,9.1,334,121,Hotel,0.3,Uffizi,True,121.0
Agriturismo Le Macine,8.0,197,93,Hotel,4.3,Not specified,True,93.0
Villa Ape Rosa Relais,8.7,182,90,Hotel,2.9,Rifredi,True,90.0
Palazzo D'Ambra Residenza d'Epoca,9.5,65,345,Apartment,0.4,San Lorenzo,True,345.0
Hotel Renaissance,9.2,388,174,Hotel,0.3,Uffizi,True,174.0
DOMY'S GUEST HOUSE,8.0,62,65,Hotel,2.1,Porta al Prato,True,65.0
La Locandiera B&B,9.2,271,134,Bed&Breakfast,0.9,Santa Maria Novella,True,134.0
Parione Roof Terrace,8.9,16,243,Apartment,0.3,Tornabuoni,True,243.0
Boutique B&B Torre de' Conti,9.4,267,177,Bed&Breakfast,0.3,Duomo,True,177.0
Girasole House,7.3,81,63,Hotel,3.5,Rifredi,True,63.0
Dimora degli Artisti - Charm Rooms,9.6,355,77,Hotel,1.7,Campo di Marte,True,77.0
Casa del Sarto,9.7,18,170,Apartment,1.1,Centro storico di Firenze,True,170.0
Gallery Hotel Art - Lungarno Collection,9.1,245,340,Hotel,0.3,Uffizi,True,340.0
Canto degli Scali,9.7,80,190,Apartment,0.2,Uffizi,True,190.0
LHP Hotel River & SPA,8.2,444,240,Hotel,1.2,Santa Croce,True,240.0
Mamo Florence - Victor Apartment,7.0,14,189,Apartment,0.7,San Lorenzo,True,189.0
Marignolle Relais & Charme - Residenza d'Epoca,8.9,155,193,Hotel,4.3,Not specified,True,193.0
Mamo Florence - Opera Apartment,9.2,11,197,Apartment,0.5,Uffizi,True,197.0
Palazzo Niccolini al Duomo,9.5,161,251,Hotel,0.4,Duomo,True,251.0
Casa Howard Firenze - Residenza d'Epoca,9.1,708,264,Hotel,0.6,Santa Maria Novella,True,264.0
Golden Tower Hotel & Spa,9.1,364,375,Hotel,0.2,Tornabuoni,True,375.0
Rocco Forte Hotel Savoy,9.3,194,989,Hotel,0.1,Duomo,True,989.0
Zanobi's Apartment,8.2,35,220,Apartment,1.0,Centro storico di Firenze,True,220.0
Sunshine Suites,9.6,10,104,Hotel,5.2,Not specified,True,104.0
Hotel Relais Il Cestello,8.6,486,113,Hotel,0.9,San Frediano,True,113.0
Piazza Signoria Suite,9.6,141,279,Apartment,0.2,Uffizi,True,279.0
2016 Apartments,9.3,111,158,Other,1.3,Santa Croce,True,158.0
Velona's Jungle Luxury Suites,9.8,127,226,Hotel,1.4,Centro storico di Firenze,True,226.0
Atmosfere Rinascimentali,8.2,6,187,Apartment,1.0,Centro storico di Firenze,True,187.0
Villa Le Statue,9.4,83,164,Apartment,5.5,Not specified,True,164.0
KF Deluxe B&B,9.3,582,278,Bed&Breakfast,0.0,Uffizi,True,278.0
Atelier delle Grazie,9.4,67,116,Hotel,0.4,Uffizi,True,116.0
Florence Pitti Loft,9.9,24,286,Apartment,0.7,San Frediano,True,286.0
Dante's Rooms,8.2,560,51,Hotel,0.2,Uffizi,True,51.0
Civico 7 - Sweet Dreams in Florence,0.0,0,243,Apartment,0.5,Uffizi,True,243.0
Casa Rachele,9.0,18,212,Hotel,1.6,Not specified,True,212.0
Stella Della Casa,8.1,301,58,Hotel,0.7,Santa Maria Novella,True,58.0
Charme in Santa Croce,9.8,18,201,Apartment,0.5,Uffizi,True,201.0
Haggi’s Residence,9.8,45,143,Hotel,0.7,San Marco - Santissima Annunziata,True,143.0
Max Apartments,6.8,693,108,Apartment,0.8,San Lorenzo,True,108.0
Bargello Guest House,8.4,312,63,Hotel,0.6,Uffizi,True,63.0
Sunflower Firenze Centro,9.2,24,88,Apartment,0.8,San Marco - Santissima Annunziata,True,88.0
Tornabuoni Place,8.9,686,99,Hotel,0.3,Tornabuoni,True,99.0
B&B Hotel Firenze Nuovo Palazzo Di Giustizia,7.9,1273,70,Bed&Breakfast,3.9,Novoli - San Donato,True,70.0
Domus Plaza,9.4,617,100,Hotel,0.3,Duomo,True,100.0
7Florence B&B,8.9,1084,137,Bed&Breakfast,0.6,Centro storico di Firenze,True,137.0
Guesthouse Bel Duomo,8.7,958,76,Hotel,0.2,Duomo,True,76.0
LUXURY w/Outdoor Space Best Location in Florence,0.0,0,421,Apartment,0.4,Uffizi,False,421.0
Florencehostels Anamaria,7.8,353,128,Hotel,0.8,Santa Maria Novella,False,128.0
Emerald Fields Hostel,7.8,177,58,Hotel,0.8,Centro storico di Firenze,True,58.0
Hotel Bavaria,8.5,1231,65,Hotel,0.4,Uffizi,True,65.0
Hotel Monica,8.1,991,58,Hotel,0.9,Centro storico di Firenze,True,58.0
Florence Dance Hostels,7.2,515,57,Hotel,0.7,San Lorenzo,True,57.0
La Rosa Di Firenze B&B,8.4,490,63,Bed&Breakfast,2.3,Novoli - San Donato,True,63.0
Burchiello b&b,9.3,263,78,Hotel,1.4,Not specified,True,78.0
Leandro Bed,8.4,151,51,Hotel,1.5,Fortezza da Basso,True,51.0
