hotel_name,score,n_reviews,total_price,category,city_center_dist,neighborhood,free_cancellation,price_per_night
Cosmopolitan Hotel,8.5,908,94,Hotel,4.3,Novoli - San Donato,True,94.0
Margherita apartment,9.6,11,163,Apartment,0.7,Santa Maria Novella,True,163.0
Novella House,8.8,652,93,Hotel,0.5,Santa Maria Novella,True,93.0
Hotel Bijou,6.5,293,61,Hotel,0.7,Centro storico di Firenze,True,61.0
Il Dromedario,9.3,251,88,Hotel,1.0,Santa Maria Novella,True,88.0
Hotel Aldobrandini,8.0,947,71,Hotel,0.4,San Lorenzo,True,71.0
Hotel Careggi,8.0,755,78,Hotel,2.9,Rifredi,True,78.0
Le Stanze del Principe,8.2,44,65,Hotel,1.5,Piazzale Michelangelo,True,65.0
Hotel Real Ristorante e Pizzeria PARKING FREE !!!,5.1,1620,72,Hotel,5.0,Novoli - San Donato,True,72.0
Scala Apartment,8.5,145,84,Hotel,0.8,Santa Maria Novella,True,84.0
Tuscan Sun Villa,9.1,20,354,Other,3.4,Not specified,False,354.0
Le Ghiacciaie,8.4,97,72,Hotel,1.3,Fortezza da Basso,True,72.0
B&B Lorenzo&Lorenzo Vol2,8.8,340,56,Bed&Breakfast,1.0,Centro storico di Firenze,True,56.0
Hotel Abaco,8.0,441,61,Hotel,0.3,Tornabuoni,True,61.0
Lucretia House,9.3,232,75,Hotel,0.6,Santa Maria Novella,True,75.0
Hotel Santa Croce,8.9,471,94,Hotel,0.5,Uffizi,True,94.0
Albergo Cinzia,8.3,314,61,Hotel,3.7,Rifredi,True,61.0
Panzani 14 TouristHouse,7.4,279,106,Hotel,0.3,San Lorenzo,True,106.0
Florence Dream,8.5,91,147,Apartment,0.3,Tornabuoni,True,147.0
Annarè,9.0,232,88,Hotel,2.4,Porta al Prato,True,88.0
Ginevra Apartment by Firenze Prestige,9.2,3,223,Holiday Home,0.9,Santa Croce,True,223.0
Hotel Genesio,8.6,46,79,Hotel,0.9,San Lorenzo,True,79.0
Hotel Corolle,6.7,706,69,Hotel,3.9,Rifredi,True,69.0
Hotel Genzianella,6.7,835,65,Hotel,1.5,Centro storico di Firenze,True,65.0
Hotel David,9.6,832,164,Hotel,1.8,Piazzale Michelangelo,True,164.0
Golden Dream Guest House,7.2,145,64,Hotel,0.7,San Lorenzo,True,64.0
Il Grillo Di Firenze B&B,9.1,179,73,Bed&Breakfast,2.4,Porta al Prato,True,73.0
Soggiorno Petrarca,8.1,40,64,Hotel,1.2,Not specified,True,64.0
Corte Guelfa,9.5,411,159,Hotel,0.7,San Lorenzo,True,159.0
Classic Hotel,8.3,309,138,Hotel,1.6,Piazzale Michelangelo,True,138.0
SPIRIT OF FLORENCE Boutique Rooms,9.6,11,80,Hotel,0.7,San Frediano,True,80.0
House Steccuto,5.5,146,46,Hotel,3.5,Rifredi,True,46.0
Apartment Pink21,8.6,83,89,Apartment,1.8,Not specified,True,89.0
Kos,8.9,28,65,Hotel,2.2,Rifredi,True,65.0
Soggiorno Michelangelo,8.5,86,94,Hotel,1.7,Campo di Marte,True,94.0
Pinzochere Suite,6.3,11,117,Apartment,0.8,Santa Croce,True,117.0
room in private apartment,9.1,12,53,Hotel,1.9,Rifredi,False,53.0
Alderotti Home,9.0,249,83,Hotel,3.1,Rifredi,True,83.0
Appartamento a due passi dal Duomo,8.3,52,111,Apartment,0.7,San Marco - Santissima Annunziata,True,111.0
iH Hotels Firenze Select Executive Residence,6.6,41,70,Hotel,1.9,Porta al Prato,True,70.0
Appuntamento a Ponte Vecchio,8.7,72,107,Apartment,0.5,Uffizi,True,107.0
MEL Affittacamere,8.2,138,51,Hotel,3.3,Novoli - San Donato,True,51.0
Hotel Giglio,8.9,193,99,Hotel,1.2,San Marco - Santissima Annunziata,True,99.0
Bed & Breakfast Il Bargello,9.3,170,167,Apartment,0.3,Uffizi,True,167.0
Room in Shared Apartment 2,6.9,8,86,Hotel,3.3,Campo di Marte,True,86.0
Appartamenti San Marco Firenze,9.0,31,152,Apartment,0.8,San Marco - Santissima Annunziata,False,152.0
Black 5 Florence,8.4,278,138,Hotel,0.6,Uffizi,True,138.0
Appartamento Girasole,8.0,54,102,Apartment,0.6,San Frediano,True,102.0
Albergo Sonia,7.7,169,63,Hotel,3.0,Rifredi,True,63.0
Affitta camere Calderaro,8.9,70,68,Hotel,5.2,Not specified,True,68.0
CHIANTI'S INN Trebbiano,7.8,4,60,Hotel,1.2,San Marco - Santissima Annunziata,True,60.0
Dreamy Brunelleschi Gabri,8.9,35,198,Apartment,0.8,San Marco - Santissima Annunziata,True,198.0
Apartment Zeus,8.6,72,108,Apartment,0.9,San Marco - Santissima Annunziata,True,108.0
Oasis in the heart of Florence,9.5,4,161,Apartment,0.5,Uffizi,True,161.0
Palazzo Capponi,9.3,201,152,Apartment,0.6,Centro storico di Firenze,True,152.0
La Casa Di Betta,9.4,75,143,Apartment,0.2,Duomo,True,143.0
Al Palazzo del Marchese di Camugliano Residenza d'Epoca,9.4,306,247,Apartment,0.4,Tornabuoni,True,247.0
Risveglio a Firenze Apartments,7.4,33,112,Apartment,0.5,Uffizi,True,112.0
Tornabuoni Suites Collection Residenza D'Epoca,9.5,387,238,Hotel,0.2,Tornabuoni,True,238.0
Hotel degli Orafi,9.2,729,264,Hotel,0.4,Uffizi,True,264.0
Soggiorno Pezzati,8.9,377,86,Hotel,0.8,San Lorenzo,True,86.0
Santa Croce apt,9.3,65,253,Apartment,0.5,Uffizi,True,253.0
Althea Rooms,9.0,350,70,Hotel,1.0,San Frediano,True,70.0
Corsini Tintori Guest House,8.5,26,87,Hotel,0.7,Santa Croce,True,87.0
signoria suite,9.1,18,259,Apartment,0.5,Uffizi,False,259.0
Art inn Florence,8.4,51,68,Hotel,1.4,Fortezza da Basso,True,68.0
Michelangelo's Relais,8.2,405,56,Hotel,1.0,Santa Croce,True,56.0
Gmax Guelfa Apartments,7.2,72,96,Apartment,0.8,Centro storico di Firenze,True,96.0
Annabella Hotel,7.2,180,72,Hotel,0.7,Centro storico di Firenze,True,72.0
B&B Soggiorno Ponte Rosso,8.0,333,73,Bed&Breakfast,1.8,Campo di Marte,True,73.0
Heart of Florence gli Artisti Ponte Vecchio,8.3,53,143,Apartment,0.6,Centro storico di Firenze,True,143.0
Gianburrasca,9.2,59,88,Hotel,2.1,Campo di Marte,True,88.0
Ponte Vecchio & Maggio Jewel Loft,8.1,8,88,Apartment,0.6,San Frediano,True,88.0
Appartamento Lily,8.1,58,114,Apartment,0.4,San Frediano,True,114.0
Alloro Maison,7.4,12,149,Apartment,0.3,San Lorenzo,True,149.0
Piazza Signoria View,9.4,65,161,Apartment,0.3,Uffizi,True,161.0
Torre a Cona Wine Estate,8.9,43,122,Hotel,12.1,Not specified,True,122.0
Villino Amelia,8.5,24,123,Apartment,2.3,Not specified,True,123.0
Soggiorno Venere,8.2,115,68,Hotel,0.8,Centro storico di Firenze,True,68.0
New Hostel Florence,6.8,257,101,Hotel,1.3,Fortezza da Basso,True,101.0
Industia Loft Apartment,7.9,108,122,Apartment,1.7,Fortezza da Basso,True,122.0
Lusa’s garden house,7.6,44,120,Apartment,2.7,Porta al Prato,True,120.0
San Niccolo',0.0,0,68,Hotel,1.1,Centro storico di Firenze,True,68.0
ALLOGGIO ANNA,6.2,5,44,Hotel,3.8,Novoli - San Donato,True,44.0
VELLUTI Suite in Florence,9.2,3,173,Apartment,0.6,San Frediano,True,173.0
White and pink rooms,8.5,127,48,Hotel,4.2,Novoli - San Donato,True,48.0
Ghibellina 22 Apartment,9.6,25,158,Apartment,1.1,Santa Croce,True,158.0
Soggiorno Fortezza Fiorentina,8.3,87,62,Hotel,1.2,Fortezza da Basso,True,62.0
Relais Campanile Adelaide,9.1,17,128,Apartment,0.4,Duomo,True,128.0
La casa di Otto,9.5,109,141,Apartment,1.8,Not specified,True,141.0
B&B IL TABERNACOLO,9.5,105,65,Bed&Breakfast,2.5,Lungarno del Tempio,True,65.0
Two-Bedroom close to Mercato Centrale,6.8,41,147,Apartment,1.1,Centro storico di Firenze,True,147.0
Appartamento Montanelli,9.4,17,148,Apartment,0.8,Centro storico di Firenze,True,148.0
CozyandCalm,8.2,80,51,Hotel,2.2,Porta al Prato,True,51.0
Wine Apartments Florence Vernaccia,8.4,71,159,Apartment,0.5,Centro storico di Firenze,True,159.0
La casa di Catia,9.2,53,71,Hotel,3.7,Novoli - San Donato,True,71.0
Firenze Rooms Cathedral B&B,7.9,25,86,Bed&Breakfast,0.3,Duomo,True,86.0
Mamo Florence - Scala Apartment,7.8,15,142,Apartment,1.0,Centro storico di Firenze,True,142.0
Delizioso Bilocale Fiorentino,9.3,30,75,Apartment,2.3,Rifredi,True,75.0
Metropolitan Loft in Florence,9.6,5,80,Apartment,1.6,Lungarno del Tempio,True,80.0
La Rosa Townhouse,9.5,52,128,Hotel,1.3,Not specified,True,128.0
Four Seasons Hotel Firenze,9.4,269,1055,Hotel,1.2,San Marco - Santissima Annunziata,True,1055.0
La Santissima,8.8,49,119,Apartment,0.7,San Marco - Santissima Annunziata,True,119.0
[DUOMO LUXURY] Appartamento elegante con balcone,10.0,4,138,Apartment,0.5,Santa Maria Novella,True,138.0
Firenze Rentals Guelfa Suite,8.7,24,114,Other,0.7,San Lorenzo,True,114.0
Iris Florentina,7.8,62,59,Hotel,1.2,Santa Maria Novella,True,59.0
Apartment Promenade,6.8,5,83,Hotel,0.5,Centro storico di Firenze,True,83.0
cozy private room,7.1,11,93,Hotel,0.6,San Lorenzo,True,93.0
Giselle Suite - Brand new flat in Santa Maria Novella,9.6,23,124,Apartment,0.7,Santa Maria Novella,True,124.0
Oltrarno 1881 Apartments,9.2,18,122,Apartment,1.0,San Frediano,True,122.0
Mosca Cieca,9.1,24,124,Apartment,0.5,Uffizi,True,124.0
Florence Oasis,8.5,55,76,Hotel,0.5,San Lorenzo,True,76.0
Parlagio,5.3,7,112,Apartment,0.4,Uffizi,True,112.0
Simple Station Stay,8.8,59,127,Apartment,0.9,Santa Maria Novella,True,127.0
Hotel Benivieni,8.2,54,120,Hotel,0.2,Duomo,True,120.0
Apartments La Borsa,9.5,108,159,Apartment,0.2,Uffizi,True,159.0
Wonderful Romantic Studio Ponte Vecchio Area,8.3,3,174,Apartment,0.6,San Frediano,True,174.0
Tra i Tetti Florence Apartment,9.0,4,105,Apartment,0.2,Tornabuoni,True,105.0
La casa sul Duomo,9.2,11,160,Apartment,0.4,Duomo,True,160.0
Viktoria's Duomo Luxury Apartment,8.3,52,998,Apartment,0.5,Duomo,True,998.0
Casa Melissa,9.2,4,77,Apartment,4.1,Rifredi,True,77.0
Mamo Florence - Santa Croce Apartment,9.5,4,190,Apartment,0.6,Uffizi,True,190.0
Mamo Florence - San Marco Apartment,8.5,6,202,Apartment,0.8,San Marco - Santissima Annunziata,True,202.0
Oltrarno Apartment,10.0,3,367,Apartment,1.0,San Frediano,True,367.0
Studio in Firenze with WiFi,0.0,0,267,Apartment,1.6,Lungarno del Tempio,True,267.0
Villa Lia - Apartment in Villa with private garden and Pool,0.0,0,288,Other,2.1,Piazzale Michelangelo,True,288.0
Appartamento Uffizi,0.0,0,196,Apartment,0.4,Uffizi,True,196.0
Melchiorre home,0.0,0,246,Apartment,1.9,Rifredi,True,246.0
Splendido appartamento con balcone vicino al ristorante,0.0,0,373,Apartment,4.9,Not specified,True,373.0
B&B Soggiorno Battistero,8.9,776,240,Bed&Breakfast,0.2,Duomo,False,240.0
Casa per Ferie Regina Santo Rosario,8.6,383,122,Hotel,1.0,San Marco - Santissima Annunziata,True,122.0
My Friends,9.1,1658,52,Other,0.9,Centro storico di Firenze,True,52.0
Affitta camere Mimi family,7.3,43,56,Other,0.8,Centro storico di Firenze,True,56.0
On Top of the world,0.0,0,308,Apartment,1.5,Piazzale Michelangelo,True,308.0
Faceroom,8.4,81,75,Hotel,0.9,Santa Maria Novella,True,75.0
Appartamento Mughetto,8.0,79,101,Apartment,0.6,San Frediano,True,101.0
Studio for 4 persons,0.0,0,84,Apartment,1.2,Fortezza da Basso,True,84.0
Studio for 4 persons near central station of Santa Maria Novella,0.0,0,96,Apartment,1.2,Fortezza da Basso,True,96.0
Churchside Flat,9.3,28,108,Apartment,0.8,San Frediano,True,108.0
Studio double occupancy,0.0,0,74,Apartment,1.2,Fortezza da Basso,True,74.0
Casa Santa Maria Novella,9.2,4,104,Holiday Home,0.6,Santa Maria Novella,True,104.0
L'Acchiappasogni,8.7,293,71,Hotel,2.1,Rifredi,True,71.0
Casa Santa Caterina,9.3,34,113,Holiday Home,0.5,Centro storico di Firenze,True,113.0
Giulietta Suite - Brand New flat in Santa Maria Novella,9.4,17,134,Apartment,0.7,Santa Maria Novella,True,134.0
Bed and Breakfast Orsini,7.6,44,74,Hotel,3.6,Not specified,True,74.0
Magnoli The X,8.6,8,115,Apartment,0.6,Centro storico di Firenze,True,115.0
Santa Monaca 23,7.4,75,129,Apartment,0.8,San Frediano,True,129.0
Hotel Fani,6.2,231,83,Hotel,0.7,San Lorenzo,True,83.0
Relais Duomo Adelaide,8.9,86,122,Apartment,0.4,Duomo,True,122.0
Firenze Rentals Uffizi,8.6,16,99,Apartment,0.5,Uffizi,True,99.0
Pier Capponi Apartament,9.7,34,160,Apartment,1.4,Campo di Marte,True,160.0
Florence Charming Apartments - Via Avelli. 4,9.0,7,144,Apartment,0.5,Santa Maria Novella,True,144.0
Il Violino,7.8,26,96,Apartment,1.7,Campo di Marte,True,96.0
Brunelleschi,9.5,4,186,Apartment,0.3,Duomo,True,186.0
Piaggione Apt. Case Galante Apartments in Florence,8.6,4,182,Apartment,0.9,San Frediano,True,182.0
B&B La Piazza,9.4,45,85,Bed&Breakfast,2.9,Rifredi,True,85.0
Tornabuoni La Petite Suite,0.0,0,112,Hotel,0.3,Tornabuoni,True,112.0
Laurenziana Apartment,10.0,8,194,Apartment,0.3,San Lorenzo,True,194.0
Easy Stay 3 Minutes Walk From Smn Station,0.0,0,108,Hotel,1.2,Fortezza da Basso,False,108.0
Historical J&D,9.2,10,170,Apartment,0.8,San Marco - Santissima Annunziata,True,170.0
Parterre Holidays,8.8,23,143,Apartment,1.7,Campo di Marte,True,143.0
Deluxe Apartment in the centre of Florence,8.3,3,142,Apartment,0.8,San Marco - Santissima Annunziata,True,142.0
SAN LORENZO LUXURY APARTMENT,8.0,9,117,Apartment,0.5,San Lorenzo,True,117.0
Scala,0.0,0,229,Apartment,0.8,Santa Maria Novella,True,229.0
Casanova Lux Ground Floor Apt,0.0,0,121,Apartment,1.4,Centro storico di Firenze,True,121.0
Buonincontro Apartment,0.0,0,180,Holiday Home,3.5,Rifredi,True,180.0
Casale Giocondo,0.0,0,123,Holiday Home,5.8,Not specified,True,123.0
Relais Florence,8.7,245,208,Hotel,0.9,Santa Maria Novella,True,208.0
Cherubini Apartment With Frescoes,0.0,0,206,Apartment,0.6,Santa Croce,True,206.0
Residenza MONNA LISA,8.8,4,1028,Apartment,0.6,San Lorenzo,True,1028.0
Splendida vista sui tetti di Firenze,0.0,0,145,Apartment,0.4,San Lorenzo,True,145.0
L'ANTICO GIGLIO - lift. A/C. free Wi-Fi,7.3,5,166,Apartment,0.4,San Frediano,True,166.0
Pergola White Loft,0.0,0,264,Apartment,0.7,San Marco - Santissima Annunziata,True,264.0
Dimora Palanca,0.0,0,450,Hotel,1.2,Santa Maria Novella,True,450.0
Suite di Medici Loft 8,0.0,0,467,Apartment,0.1,Centro storico di Firenze,False,467.0
A touch of History. in Santa Reparata,0.0,0,211,Apartment,1.0,Centro storico di Firenze,True,211.0
Apartment with one bedroom in Firenze with WiFi,0.0,0,238,Apartment,2.3,Rifredi,True,238.0
chiave di sol,0.0,0,101,Hotel,1.7,Lungarno del Tempio,True,101.0
Suite di Medici Loft 4,0.0,0,430,Apartment,0.1,Duomo,False,430.0
Premiere Apartments Ponte Vecchio,0.0,0,673,Apartment,0.5,Centro storico di Firenze,False,673.0
SANTO SPIRITO apartment in Florence,0.0,0,212,Apartment,0.5,San Frediano,True,212.0
Apartment with 3 bedrooms in Firenze with furnished balcony and WiFi,0.0,0,485,Apartment,1.4,Porta al Prato,True,485.0
Florence Shanti Suite - Oasi di pace e relax,9.5,16,133,Apartment,1.1,Piazzale Michelangelo,True,133.0
Oltrarno 9,9.0,9,178,Apartment,0.8,San Frediano,True,178.0
La Torricella,8.9,20,217,Apartment,0.9,Santa Croce,True,217.0
Mamo Florence - Leopoldo Apartment,0.0,0,248,Apartment,1.2,Not specified,True,248.0
Meadow Forty-Five,9.1,10,202,Apartment,1.1,Centro storico di Firenze,True,202.0
Tuscan Sun Studios,0.0,0,120,Apartment,1.4,Lungarno del Tempio,True,120.0
Firenze Rentals Suite Cavour,9.1,23,127,Apartment,0.5,San Marco - Santissima Annunziata,True,127.0
Duchess Boutique de Charme,9.4,48,177,Hotel,4.2,Not specified,True,177.0
B&B DUE ABETI,8.7,42,94,Bed&Breakfast,4.6,Not specified,True,94.0
Ricorboli apt TWO,0.0,0,156,Apartment,1.9,Piazzale Michelangelo,True,156.0
Zula Affittacamere,9.0,54,118,Hotel,2.6,Campo di Marte,True,118.0
Mamo Florence - Binario9 Terrace Apartment,8.6,23,171,Apartment,1.3,Fortezza da Basso,True,171.0
Residenza Leone,9.4,24,127,Hotel,4.2,Novoli - San Donato,True,127.0
Attichino Loft in Florence Near Station,0.0,0,174,Apartment,2.1,Rifredi,True,174.0
Relais Martinez Florence,8.0,38,321,Apartment,0.5,San Marco - Santissima Annunziata,True,321.0
Raggio di Sole,9.3,29,136,Apartment,1.9,Rifredi,True,136.0
Bohémienne Penthouse,9.5,17,267,Apartment,0.8,Santa Croce,True,267.0
La reggia di Luigi e Thierry,0.0,0,212,Apartment,1.1,San Frediano,True,212.0
Mamo Florence - Magazzini Apartment,8.8,6,255,Apartment,0.3,Uffizi,True,255.0
Vittoria House,9.5,4,122,Apartment,1.7,Not specified,True,122.0
Leonardo's Signoria Flat,8.6,6,172,Apartment,0.2,Uffizi,True,172.0
Fornace Suite,9.5,16,292,Hotel,1.6,Piazzale Michelangelo,True,292.0
Lucia's home,9.3,25,137,Apartment,2.5,Porta al Prato,True,137.0
Le Residenze a Firenze - Residenza Benizzi Luxury guest house in the center of Florence,9.4,15,143,Hotel,0.6,San Frediano,True,143.0
Casa Olivia,8.8,56,73,Apartment,2.9,Not specified,True,73.0
Wine Apartments Florence Ancellotta,8.7,98,187,Apartment,0.9,San Frediano,True,187.0
Mamo Florence - Cavour Apartments,0.0,0,238,Apartment,1.1,San Marco - Santissima Annunziata,True,238.0
Silent Room,6.5,42,88,Apartment,0.5,Duomo,True,88.0
Camplus Guest Firenze,0.0,0,60,Hotel,1.6,Fortezza da Basso,True,60.0
Loft Pinti,0.0,0,98,Apartment,0.8,San Marco - Santissima Annunziata,True,98.0
Suite La Certosa,9.0,78,124,Apartment,4.8,Not specified,True,124.0
Scala Apartments,8.4,72,120,Apartment,0.7,Santa Maria Novella,False,120.0
Finestra sul Duomo,9.5,44,126,Apartment,0.4,Duomo,True,126.0
Boccaccio 54,8.6,22,109,Apartment,2.5,Campo di Marte,True,109.0
B&B Antica Posta,8.8,101,103,Bed&Breakfast,1.5,Fortezza da Basso,True,103.0
Firenze Rentals Ponte Vecchio Flat,9.2,11,128,Apartment,0.3,Uffizi,True,128.0
Soggiorno Primavera,8.2,113,86,Hotel,1.3,Fortezza da Basso,True,86.0
Appartamento accogliente e luminoso SELF CHECK-IN,9.7,15,107,Apartment,3.5,Campo di Marte,True,107.0
Pietrapiana34 Boutique Apartments,9.9,17,162,Apartment,0.8,Centro storico di Firenze,True,162.0
Villa Alle Rampe,8.8,63,94,Hotel,1.6,Piazzale Michelangelo,True,94.0
Mamo Florence - GM Apartment,0.0,0,205,Apartment,0.8,San Marco - Santissima Annunziata,True,205.0
B&B In Centro,8.6,14,71,Bed&Breakfast,1.7,Not specified,True,71.0
Didi House,9.6,31,115,Apartment,3.3,Novoli - San Donato,True,115.0
Visconte Apartment,0.0,0,192,Holiday Home,3.5,Rifredi,True,192.0
Signoria Place,8.9,9,228,Apartment,0.2,Uffizi,True,228.0
Casa con Vista su Firenze,0.0,0,126,Apartment,5.5,Not specified,True,126.0
Mamo Florence - Sophia Apartment,8.7,6,363,Apartment,0.3,Uffizi,True,363.0
Heart of Florence Loft Porcellino,6.8,16,136,Apartment,0.2,Uffizi,True,136.0
AFFITTACAMERE IMPERIALE,9.4,16,95,Hotel,3.2,Not specified,True,95.0
Casa Michelangelo - Tintori apt,0.0,0,155,Apartment,0.7,Santa Croce,True,155.0
